usage_id,user_id,service_id,usage_date,usage_duration,usage_cost
668,110,2,2023-03-07,66.8,334
669,271,3,2024-05-22,45.49,227.45
670,287,6,2023-04-09,175.89,879.45
671,280,10,2023-07-30,67.33,336.65
672,286,7,2023-05-09,20,100
673,262,2,2024-12-26,47.9,239.5
674,93,14,2024-02-12,82.04,410.2
675,62,8,2024-02-29,160.86,804.3
676,219,3,2023-06-20,123.4,617
677,125,12,2023-01-10,96.28,481.4
678,64,11,2024-05-17,154.24,771.2
679,56,11,2024-07-13,103.38,516.9
680,223,8,2023-09-19,120.52,602.6
681,59,6,2024-04-01,162.59,812.95
682,74,4,2023-01-01,91.27,456.35
683,239,9,2024-12-13,128.16,640.8
684,28,11,2024-12-11,78.9,394.5
685,257,6,2024-12-24,112.6,563
686,253,10,2024-08-08,77.51,387.55
687,162,5,2023-09-17,30.53,152.65
688,272,1,2023-08-29,154.69,773.45
689,59,14,2023-08-27,8.81,44.05
690,75,4,2023-03-24,112.12,560.6
691,185,8,2023-06-26,25.96,129.8
692,223,4,2023-01-03,114.51,572.55
693,273,5,2023-10-16,30.04,150.2
694,281,8,2024-12-03,172.62,863.1
695,276,9,2023-05-01,95.69,478.45
696,266,10,2023-07-31,93.42,467.1
697,72,15,2023-01-29,131.44,657.2
698,110,1,2024-01-22,115.36,576.8
699,26,15,2024-07-08,84.56,422.8
700,272,4,2024-04-06,129.42,647.1
701,100,6,2023-07-22,62.75,313.75
702,9,3,2023-07-03,169.19,845.95
703,244,2,2023-10-14,143.41,717.05
704,130,3,2023-03-04,45.59,227.95
705,159,9,2024-06-27,136.88,684.4
706,295,4,2024-08-29,139.65,698.25
707,284,12,2024-08-05,153.9,769.5
708,20,2,2024-06-05,127.11,635.55
709,220,14,2024-09-10,126.68,633.4
710,199,1,2023-04-06,149.49,747.45
711,223,12,2024-01-19,47.13,235.65
712,223,8,2023-10-27,166.85,834.25
713,23,12,2024-02-11,132.55,662.75
714,157,6,2023-07-02,147.25,736.25
715,52,2,2023-07-18,75.55,377.75
716,214,13,2023-11-11,55.03,275.15
717,287,11,2024-06-18,27.75,138.75
718,237,10,2023-08-10,158.43,792.15
719,101,4,2024-11-16,121.27,606.35
720,53,9,2024-10-30,130.46,652.3
721,188,12,2024-11-01,151.9,759.5
722,148,13,2024-02-23,109.77,548.85
723,59,3,2023-07-11,53.73,268.65
724,98,14,2024-02-12,143.99,719.95
725,110,4,2023-02-04,147.15,735.75
726,227,3,2023-01-05,99.22,496.1
727,244,5,2023-04-25,13.89,69.45
728,133,11,2023-01-13,67.11,335.55
729,20,14,2024-11-12,60.43,302.15
730,4,10,2023-08-30,50.05,250.25
731,23,7,2024-10-18,82.52,412.6
732,220,11,2023-03-03,104.18,520.9
733,244,12,2024-10-09,62.18,310.9
734,39,11,2024-09-28,80.16,400.8
735,235,10,2023-10-29,108.82,544.1
736,179,15,2023-03-02,12.6,63
737,22,9,2023-11-16,77.58,387.9
738,236,11,2024-09-03,45.02,225.1
739,255,6,2023-07-22,108.39,541.95
740,205,8,2023-09-02,129,645
741,36,10,2023-09-07,101.24,506.2
742,253,13,2023-06-08,114.06,570.3
743,146,1,2023-12-12,147.91,739.55
744,24,1,2024-08-31,159.79,798.95
745,60,9,2023-03-21,101.88,509.4
746,21,15,2024-11-21,83.11,415.55
747,141,3,2024-06-03,152.7,763.5
748,254,6,2023-07-11,120.06,600.3
749,30,11,2024-05-14,61.38,306.9
750,108,6,2023-12-15,57.57,287.85
751,271,3,2023-01-11,97.87,489.35
752,2,14,2023-10-01,23.81,119.05
753,104,1,2023-09-13,84.49,422.45
754,179,4,2023-05-31,12.92,64.6
755,257,11,2024-04-13,101.53,507.65
756,155,13,2023-01-11,152.59,762.95
757,100,10,2024-10-30,13.46,67.3
758,261,13,2024-06-27,5.25,26.25
759,153,8,2024-07-19,159.13,795.65
760,3,1,2023-06-04,179.99,899.95
761,44,14,2023-01-28,43.93,219.65
762,36,2,2023-11-26,51.71,258.55
763,217,7,2023-07-15,77.05,385.25
764,202,3,2023-03-25,60.44,302.2
765,235,13,2024-08-06,43.08,215.4
766,240,7,2024-05-14,15.25,76.25
767,136,5,2023-10-02,107.14,535.7
768,114,10,2024-04-17,136.48,682.4
769,139,13,2023-01-17,43.75,218.75
770,208,1,2023-01-31,100.93,504.65
771,170,12,2024-02-18,148,740
772,98,7,2023-06-16,72.85,364.25
773,99,6,2023-11-22,158.72,793.6
774,273,1,2023-01-24,135.39,676.95
775,228,11,2023-06-15,5.17,25.85
776,108,7,2024-05-22,46.33,231.65
777,87,11,2024-03-14,21.72,108.6
778,152,10,2024-09-15,174.8,874
779,215,15,2023-03-15,87.35,436.75
780,145,6,2023-02-27,152.84,764.2
781,146,6,2024-09-26,100.58,502.9
782,131,13,2024-08-26,146,730
783,179,9,2024-03-01,136.52,682.6
784,217,8,2023-02-24,54.48,272.4
785,174,7,2024-02-07,80.71,403.55
786,158,10,2024-02-29,45.11,225.55
787,294,6,2023-05-18,100.48,502.4
788,43,12,2024-05-04,112.96,564.8
789,107,3,2023-08-06,145.34,726.7
790,62,12,2023-10-16,22.74,113.7
791,122,11,2023-04-12,51.8,259
792,280,6,2024-11-29,77.81,389.05
793,121,2,2024-08-12,153.39,766.95
794,102,12,2023-09-10,165.41,827.05
795,290,7,2024-10-22,170.54,852.7
796,70,9,2024-09-05,97.36,486.8
797,116,10,2024-10-19,61.04,305.2
798,69,8,2024-06-03,17.51,87.55
799,165,13,2024-08-21,6.32,31.6
800,16,10,2024-11-20,111.5,557.5
801,146,1,2023-10-16,89,445
802,62,7,2023-08-10,85.42,427.1
803,21,8,2024-07-23,11.81,59.05
804,218,11,2023-12-01,25.84,129.2
805,76,1,2023-09-21,94.24,471.2
806,200,11,2024-01-10,153.12,765.6
807,147,1,2024-02-19,133.63,668.15
808,283,6,2023-10-17,115.92,579.6
809,88,14,2024-07-23,92.48,462.4
810,226,5,2023-12-01,43.83,219.15
811,41,7,2024-01-22,177.14,885.7
812,230,8,2023-01-06,74.4,372
813,202,8,2023-05-20,166.25,831.25
814,255,13,2024-11-25,142.84,714.2
815,66,1,2024-11-06,49.14,245.7
816,74,14,2024-02-03,108.27,541.35
817,166,11,2024-05-07,92.2,461
818,7,1,2023-04-02,168.77,843.85
819,280,13,2023-10-31,99.71,498.55
820,136,11,2024-07-31,157.35,786.75
821,233,4,2024-02-14,158.77,793.85
822,58,2,2024-11-29,99.42,497.1
823,268,1,2023-04-14,136.9,684.5
824,162,11,2023-09-02,34.16,170.8
825,180,2,2023-10-14,155.97,779.85
826,195,8,2024-12-25,33.67,168.35
827,155,1,2023-03-02,26.03,130.15
828,147,4,2024-08-14,33.26,166.3
829,234,14,2023-09-07,87.61,438.05
830,222,12,2023-04-25,77.03,385.15
831,210,9,2023-07-16,65.64,328.2
832,259,1,2024-04-22,131.22,656.1
833,172,14,2023-09-15,126.93,634.65
834,26,2,2023-04-07,14.95,74.75
835,15,15,2024-09-19,179.18,895.9
836,249,7,2023-12-24,154.44,772.2
837,116,5,2023-01-06,70.13,350.65
838,156,9,2023-04-23,30.79,153.95
839,291,13,2024-10-07,163,815
840,236,7,2023-01-26,116.3,581.5
841,18,4,2024-07-10,142.21,711.05
842,81,11,2023-07-26,45.94,229.7
843,274,5,2023-12-18,13.81,69.05
844,142,7,2023-01-21,23.36,116.8
845,169,3,2023-12-23,135.38,676.9
846,139,9,2023-03-12,97.3,486.5
847,165,3,2023-05-18,107.12,535.6
848,58,2,2023-06-06,44.18,220.9
849,289,13,2023-08-06,153.48,767.4
850,35,1,2023-01-11,8.21,41.05
851,52,3,2023-04-11,103.49,517.45
852,264,13,2024-04-19,31.5,157.5
853,217,3,2024-10-08,90.47,452.35
854,194,15,2023-06-10,85.95,429.75
855,53,9,2024-02-07,75.24,376.2
856,111,3,2023-05-10,61.2,306
857,151,2,2024-06-25,48.86,244.3
858,160,15,2023-09-28,49.6,248
859,57,8,2024-02-07,37.28,186.4
860,288,7,2024-07-04,97.38,486.9
861,296,12,2023-03-20,15.59,77.95
862,153,14,2024-10-17,38.74,193.7
863,171,12,2024-09-30,66.51,332.55
864,30,4,2023-08-27,54.59,272.95
865,183,6,2024-01-04,27.57,137.85
866,299,12,2024-03-10,105.54,527.7
867,100,2,2023-12-04,117.96,589.8
868,112,1,2024-11-18,29.14,145.7
869,206,9,2023-07-01,51.39,256.95
870,67,7,2024-03-03,145.53,727.65
871,104,8,2023-07-19,106.48,532.4
872,112,9,2023-10-03,172.19,860.95
873,65,4,2024-01-27,156.51,782.55
874,22,4,2023-08-10,101.2,506
875,261,2,2024-01-26,125.5,627.5
876,245,12,2023-08-25,73.36,366.8
877,117,6,2023-04-06,47.29,236.45
878,70,2,2023-11-06,156.58,782.9
879,45,9,2024-04-16,101.97,509.85
880,226,1,2023-07-03,154.62,773.1
881,275,6,2024-06-07,110.98,554.9
882,85,7,2023-02-25,42.36,211.8
883,2,6,2023-01-21,121.52,607.6
884,299,7,2023-06-06,120.45,602.25
885,269,10,2023-12-10,131.66,658.3
886,10,3,2023-08-01,170.33,851.65
887,241,6,2023-10-02,172.61,863.05
888,31,9,2023-09-29,24.43,122.15
889,78,12,2024-07-16,38.73,193.65
890,227,12,2023-01-19,166.95,834.75
891,48,14,2023-05-22,76.97,384.85
892,127,7,2024-03-17,79.42,397.1
893,276,15,2024-09-19,68.46,342.3
894,129,9,2023-10-24,171.54,857.7
895,167,5,2023-08-19,22.06,110.3
896,120,10,2024-03-31,50.84,254.2
897,226,11,2023-08-15,174.27,871.35
898,85,15,2023-10-05,75.95,379.75
899,253,9,2023-10-14,95.18,475.9
900,122,11,2023-03-15,23.74,118.7
901,194,14,2024-01-05,41.7,208.5
902,134,3,2023-03-23,25.47,127.35
903,172,4,2024-10-07,54.83,274.15
904,289,3,2024-01-20,145.05,725.25
905,293,1,2024-11-04,27.12,135.6
906,20,9,2024-06-21,107.07,535.35
907,88,2,2023-01-06,139.7,698.5
908,245,1,2024-11-17,93.97,469.85
909,76,6,2024-03-15,134.12,670.6
910,249,11,2024-10-24,70.63,353.15
911,15,11,2024-02-03,173.72,868.6
912,187,9,2024-03-19,84.55,422.75
913,228,7,2023-03-02,84.46,422.3
914,231,3,2024-01-14,30.16,150.8
915,145,10,2024-11-19,30.5,152.5
916,130,9,2024-10-26,42.63,213.15
917,40,9,2024-08-17,140.8,704
918,156,11,2023-11-10,103.4,517
919,3,12,2023-08-14,46.4,232
920,251,10,2023-05-17,148.12,740.6
921,189,6,2024-12-20,31.36,156.8
922,55,9,2024-04-22,145.14,725.7
923,160,4,2023-04-26,136.35,681.75
924,19,9,2024-07-12,128.2,641
925,75,7,2023-08-29,47.17,235.85
926,258,10,2023-08-21,94.79,473.95
927,71,9,2023-12-02,155.32,776.6
928,295,7,2023-02-16,22.68,113.4
929,131,10,2024-10-03,117.17,585.85
930,211,5,2023-02-06,63.06,315.3
931,179,8,2023-01-02,149.14,745.7
932,165,15,2024-01-07,93.81,469.05
933,179,1,2024-11-29,6.8,34
934,164,5,2024-08-26,43.79,218.95
935,265,10,2023-05-04,172.5,862.5
936,92,12,2024-01-23,21.02,105.1
937,122,14,2023-01-17,81.08,405.4
938,256,13,2024-12-05,118.05,590.25
939,175,6,2023-06-13,60.17,300.85
940,169,5,2023-11-18,5.41,27.05
941,135,15,2023-12-24,7.35,36.75
942,192,9,2023-01-20,163.48,817.4
943,293,14,2023-03-10,81.34,406.7
944,252,7,2024-04-05,158.73,793.65
945,298,10,2024-01-27,100.44,502.2
946,78,14,2024-11-28,12.38,61.9
947,234,9,2024-10-24,165.73,828.65
948,99,15,2024-05-27,138.67,693.35
949,156,1,2024-02-26,86.44,432.2
950,267,7,2024-09-15,112.16,560.8
951,186,4,2023-11-16,37.54,187.7
952,99,13,2024-03-08,84.12,420.6
953,34,14,2023-06-07,45.74,228.7
954,273,8,2024-07-18,43.84,219.2
955,228,9,2024-11-13,71.91,359.55
956,165,10,2023-04-10,20.32,101.6
957,266,13,2023-06-08,152.41,762.05
958,31,4,2024-02-09,138.23,691.15
959,88,9,2023-02-15,153.74,768.7
960,262,3,2023-12-10,66.7,333.5
961,31,4,2023-09-19,78.85,394.25
962,133,3,2024-08-06,29.64,148.2
963,37,9,2023-03-19,20.47,102.35
964,256,13,2024-09-14,113.03,565.15
965,126,5,2023-06-23,54.94,274.7
966,166,7,2024-11-01,15.05,75.25
967,277,15,2024-07-26,84.71,423.55
968,57,1,2023-07-01,84.14,420.7
969,38,5,2023-01-02,23.83,119.15
970,65,8,2023-04-13,16.13,80.65
971,203,2,2023-12-05,92.11,460.55
972,189,7,2023-03-12,59.17,295.85
973,276,1,2024-03-27,92.89,464.45
974,206,9,2024-11-25,98.79,493.95
975,224,13,2023-02-24,105.04,525.2
976,87,12,2024-11-17,40.66,203.3
977,133,12,2024-08-28,148.22,741.1
978,57,15,2023-06-20,153.55,767.75
979,262,14,2024-05-27,25.89,129.45
980,37,3,2023-08-05,35.12,175.6
981,126,11,2024-01-16,40.05,200.25
982,13,2,2024-06-01,27.75,138.75
983,236,13,2024-12-25,33.25,166.25
984,84,12,2024-04-14,153.22,766.1
985,254,5,2024-03-21,122.6,613
986,24,13,2023-10-31,63.96,319.8
987,85,4,2023-05-20,67.33,336.65
988,188,8,2024-06-03,67.22,336.1
989,223,10,2023-12-08,13.79,68.95
990,79,4,2023-10-06,65.47,327.35
991,251,13,2024-10-06,9.31,46.55
992,291,11,2023-11-04,179.86,899.3
993,196,4,2023-05-31,155.7,778.5
994,155,9,2023-04-06,11.12,55.6
995,33,15,2023-06-22,77.48,387.4
996,145,5,2024-04-24,94.49,472.45
997,10,15,2023-06-04,63.63,318.15
998,114,3,2024-12-30,107.41,537.05
999,281,2,2023-11-12,99.92,499.6
1000,260,12,2023-04-11,53.7,268.5
